case_id,policy,t,wealth,goal_action,goal_take_decision,portfolio_action,portfolio_index
20,dp,1,0.0,0.0,0,0.03333333333333333,0
20,greedy,1,0.0,0.0,0,0.5,7
20,dp,1,33.3333333333,0.0,0,0.9666666666666667,14
20,greedy,1,33.3333333333,0.0,0,0.5,7
20,dp,1,66.6666666667,0.0,0,0.9666666666666667,14
20,greedy,1,66.6666666667,0.0,0,0.5,7
20,dp,1,75.0,0.0,0,0.9666666666666667,14
20,greedy,1,75.0,0.0,0,0.5,7
20,dp,1,100.0,0.0,0,0.9666666666666667,14
20,greedy,1,100.0,0.0,0,0.5,7
20,dp,1,133.3333333333,0.0,0,0.9666666666666667,14
20,greedy,1,133.3333333333,0.0,0,0.5,7
20,dp,1,166.6666666667,0.0,0,0.9666666666666667,14
20,greedy,1,166.6666666667,0.0,0,0.5,7
20,dp,1,200.0,0.0,0,0.9666666666666667,14
20,greedy,1,200.0,0.0,0,0.5,7
20,dp,1,233.3333333333,0.0,0,0.9666666666666667,14
20,greedy,1,233.3333333333,0.0,0,0.5,7
20,dp,1,266.6666666667,0.0,0,0.9666666666666667,14
20,greedy,1,266.6666666667,0.0,0,0.5,7
20,dp,1,300.0,0.0,0,0.9666666666666667,14
20,greedy,1,300.0,0.0,0,0.5,7
20,dp,1,333.3333333333,0.0,0,0.9666666666666667,14
20,greedy,1,333.3333333333,0.0,0,0.5,7
20,dp,1,366.6666666667,0.0,0,0.9666666666666667,14
20,greedy,1,366.6666666667,0.0,0,0.5,7
20,dp,1,400.0,0.0,0,0.8333333333333334,12
20,greedy,1,400.0,0.0,0,0.5,7
20,dp,1,433.3333333333,0.0,0,0.6333333333333333,9
20,greedy,1,433.3333333333,0.0,0,0.5,7
20,dp,1,466.6666666667,0.0,0,0.5666666666666667,8
20,greedy,1,466.6666666667,0.0,0,0.5,7
20,dp,1,500.0,0.0,0,0.5,7
20,greedy,1,500.0,0.0,0,0.5,7
20,dp,1,533.3333333333,0.0,0,0.36666666666666664,5
20,greedy,1,533.3333333333,0.0,0,0.5,7
20,dp,1,566.6666666667,0.0,0,0.3,4
20,greedy,1,566.6666666667,0.0,0,0.5,7
20,dp,1,600.0,0.0,0,0.23333333333333334,3
20,greedy,1,600.0,0.0,0,0.5,7
20,dp,1,633.3333333333,0.0,0,0.16666666666666666,2
20,greedy,1,633.3333333333,0.0,0,0.5,7
20,dp,1,666.6666666667,0.0,0,0.1,1
20,greedy,1,666.6666666667,0.0,0,0.5,7
20,dp,1,700.0,0.0,0,0.1,1
20,greedy,1,700.0,0.0,0,0.5,7
20,dp,1,733.3333333333,0.0,0,0.1,1
20,greedy,1,733.3333333333,0.0,0,0.5,7
20,dp,1,766.6666666667,0.0,0,0.1,1
20,greedy,1,766.6666666667,0.0,0,0.5,7
20,dp,1,800.0,0.0,0,0.03333333333333333,0
20,greedy,1,800.0,0.0,0,0.5,7
20,dp,1,833.3333333333,0.0,0,0.03333333333333333,0
20,greedy,1,833.3333333333,0.0,0,0.5,7
20,dp,1,866.6666666667,0.0,0,0.03333333333333333,0
20,greedy,1,866.6666666667,0.0,0,0.5,7
20,dp,1,900.0,0.0,0,0.03333333333333333,0
20,greedy,1,900.0,0.0,0,0.5,7
20,dp,1,933.3333333333,0.0,0,0.03333333333333333,0
20,greedy,1,933.3333333333,0.0,0,0.5,7
20,dp,1,966.6666666667,0.0,0,0.03333333333333333,0
20,greedy,1,966.6666666667,0.0,0,0.5,7
20,dp,1,1000.0,0.0,0,0.03333333333333333,0
20,greedy,1,1000.0,0.0,0,0.5,7
20,dp,1,1033.6380498308,0.0,0,0.03333333333333333,0
20,greedy,1,1033.6380498308,0.0,0,0.5,7
20,dp,1,1068.407618058,0.0,0,0.03333333333333333,0
20,greedy,1,1068.407618058,0.0,0,0.5,7
20,dp,1,1104.3467667538,0.0,0,0.03333333333333333,0
20,greedy,1,1104.3467667538,0.0,0,0.5,7
20,dp,1,1141.4948383243,0.0,0,0.03333333333333333,0
20,greedy,1,1141.4948383243,0.0,0,0.5,7
20,dp,1,1179.8924985774,0.0,0,0.03333333333333333,0
20,greedy,1,1179.8924985774,0.0,0,0.5,7
20,dp,1,1219.5817812395,0.0,0,0.03333333333333333,0
20,greedy,1,1219.5817812395,0.0,0,0.5,7
20,dp,1,1260.6061339695,0.0,0,0.03333333333333333,0
20,greedy,1,1260.6061339695,0.0,0,0.5,7
20,dp,1,1303.010465921,0.0,0,0.03333333333333333,0
20,greedy,1,1303.010465921,0.0,0,0.5,7
20,dp,1,1346.8411969036,0.0,0,0.03333333333333333,0
20,greedy,1,1346.8411969036,0.0,0,0.5,7
20,dp,1,1392.1463081992,0.0,0,0.03333333333333333,0
20,greedy,1,1392.1463081992,0.0,0,0.5,7
20,dp,1,1438.9753950861,0.0,0,0.03333333333333333,0
20,greedy,1,1438.9753950861,0.0,0,0.5,7
20,dp,1,1487.3797211313,0.0,0,0.03333333333333333,0
20,greedy,1,1487.3797211313,0.0,0,0.5,7
20,dp,1,1537.412274308,0.0,0,0.03333333333333333,0
20,greedy,1,1537.412274308,0.0,0,0.5,7
20,dp,1,1589.1278250016,0.0,0,0.03333333333333333,0
20,greedy,1,1589.1278250016,0.0,0,0.5,7
20,dp,1,1642.5829859665,0.0,0,0.03333333333333333,0
20,greedy,1,1642.5829859665,0.0,0,0.5,7
20,dp,1,1697.8362742996,0.0,0,0.03333333333333333,0
20,greedy,1,1697.8362742996,0.0,0,0.5,7
20,dp,1,1754.948175499,0.0,0,0.03333333333333333,0
20,greedy,1,1754.948175499,0.0,0,0.5,7
20,dp,1,1813.9812096768,0.0,0,0.03333333333333333,0
20,greedy,1,1813.9812096768,0.0,0,0.5,7
20,dp,1,1875.0,0.0,0,0.03333333333333333,0
20,greedy,1,1875.0,0.0,0,0.5,7
20,dp,2,0.0,0.0,0,0.03333333333333333,0
20,greedy,2,0.0,0.0,0,0.5,7
20,dp,2,33.3333333333,0.0,0,0.9666666666666667,14
20,greedy,2,33.3333333333,0.0,0,0.5,7
20,dp,2,66.6666666667,0.0,0,0.9666666666666667,14
20,greedy,2,66.6666666667,0.0,0,0.5,7
